round_epochs,val_loss,val_acc,loss,acc,lr,batch_size,num_epochs,keep_prob,num_cells,hidden_layer_size,hidden_activation,optimizer,
9,0.03330567219998625,0.9829432016475138,0.027841711781560842,0.9861829181462027,1,128,150,1.0,3,319,<function tanh at 0x7fd0c39bf620>,adam,num_cells
7,0.03496754821607819,0.982896039993083,0.030694953477609536,0.9848224327470211,1,128,150,1.0,4,319,<function tanh at 0x7fd0c39bf620>,adam,
13,0.03055460393364002,0.9845100166113827,0.025081185971553753,0.9870704760257843,1,128,150,1.0,8,319,<function tanh at 0x7fd0c39bf620>,adam,
4,0.05584228995271299,0.9742392563131115,0.04839784465064676,0.9778791755340577,1,128,150,1.0,5,319,<function tanh at 0x7fd0c39bf620>,adam,
8,0.03080449001692593,0.9843894923833928,0.02876248887058941,0.9854047493189385,1,128,150,1.0,9,319,<function tanh at 0x7fd0c39bf620>,adam,
17,0.0583846061213397,0.9751877295855539,0.049056362220879016,0.9787903142871928,1,128,150,1.0,1,319,<function tanh at 0x7fd0c39bf620>,adam,
9,0.0301670811546157,0.9847196239644087,0.02781324990509837,0.9857971088538975,1,128,150,1.0,10,319,<function tanh at 0x7fd0c39bf620>,adam,
5,0.04136430374843805,0.9807632851760439,0.037242974568274335,0.9822337768502634,1,128,150,1.0,7,319,<function tanh at 0x7fd0c39bf620>,adam,
8,0.040549143933151434,0.9811877400659215,0.03423234420935198,0.9841064912249674,1,128,150,1.0,2,319,<function tanh at 0x7fd0c39bf620>,adam,
6,0.03657534067315339,0.98239822252746,0.03508598085200248,0.9829143470619869,1,128,150,1.0,6,319,<function tanh at 0x7fd0c39bf620>,adam,
23,0.06815254299340001,0.9705187257969009,0.08843624652593123,0.962710778620794,1,128,150,0.2,3,319,<function tanh at 0x7f2202acb620>,adam,keep_prob
27,0.03361542518459106,0.9839440767582127,0.05054867279509547,0.9774272087909497,1,128,150,0.4,3,319,<function tanh at 0x7f2202acb620>,adam,
15,0.031823675950618,0.98392311602291,0.04149987594581503,0.9807311511854957,1,128,150,0.6,3,319,<function tanh at 0x7f2202acb620>,adam,
10,0.03250200660841265,0.9835563031551147,0.03639683992255875,0.9826215512153648,1,128,150,0.8,3,319,<function tanh at 0x7f2202acb620>,adam,
23,0.03164311954025324,0.9843056494421825,0.043587221923324704,0.9799503622611699,1,128,150,0.5,3,319,<function tanh at 0x7f2202acb620>,adam,
16,0.030229727042431025,0.9843318503613107,0.034525286496740054,0.9834442616926744,1,128,150,0.7,3,319,<function tanh at 0x7f234a07b620>,adam,
15,0.10865356289016043,0.9535824516702183,0.13204804384060517,0.9456834228423991,1,128,150,0.1,3,319,<function tanh at 0x7f234a07b620>,adam,
8,0.03402489724821534,0.9829798829342933,0.02882161417828308,0.9857014753111529,1,128,150,1.0,3,319,<function tanh at 0x7f234a07b620>,adam,
34,0.04193378576962256,0.9807632851760439,0.06080794271728128,0.9734813426163372,1,128,150,0.3,3,319,<function tanh at 0x7f234a07b620>,adam,
9,0.03323561971238498,0.9831790099174816,0.03269192174457666,0.9841195917102749,1,128,150,0.9,3,319,<function tanh at 0x7f234a07b620>,adam,
19,0.2334273982750673,0.9028312713366149,0.23406253122667747,0.9016880630343341,1,128,150,1.0,2,3,<function tanh at 0x7fd0c39bf620>,adam,hidden_layers
11,0.2312824825718327,0.9024068164158158,0.23325510764384905,0.9019710335169366,1,128,150,1.0,4,3,<function tanh at 0x7fd0c39bf620>,adam,
19,0.07021239423477925,0.9701781138438611,0.06505250962919078,0.9724653999807423,1,128,150,1.0,1,100,<function tanh at 0x7fd0c39bf620>,adam,
7,0.20283137474703328,0.9139614217822926,0.1990641895257106,0.9170346265477405,1,128,150,1.0,5,9,<function tanh at 0x7fd0c39bf620>,adam,
17,0.04439879283195565,0.9799562968625214,0.03799683524076076,0.9827119445639864,1,128,150,1.0,2,75,<function tanh at 0x7fd0c39bf620>,adam,
7,0.045172904620700276,0.9788925395502874,0.042221636062594284,0.9802713241512032,1,128,150,1.0,4,100,<function tanh at 0x7fd0c39bf620>,adam,
5,0.25467940179719517,0.8925605110096084,0.2518990167890756,0.8932362849381755,1,128,150,1.0,5,3,<function tanh at 0x7fd0c39bf620>,adam,
18,0.07729605350338456,0.9680034375540305,0.07457171912688386,0.9690134221022217,1,128,150,1.0,1,75,<function tanh at 0x7fd0c39bf620>,adam,
14,0.03432548959021746,0.9828174372356983,0.030013388985931557,0.9850713419678632,1,128,150,1.0,4,75,<function tanh at 0x7fd0c39bf620>,adam,
10,0.03799482287494086,0.9820942918677588,0.033141722240874895,0.9840082375851613,1,128,150,1.0,3,100,<function tanh at 0x7fd0c39bf620>,adam,
11,0.04692983205225964,0.9791440683739185,0.04058269359372263,0.9818047359564435,1,128,150,1.0,2,100,<function tanh at 0x7fd0c39bf620>,adam,
11,0.23153088996766974,0.903412931708154,0.23297251436058772,0.9029922163466936,1,128,150,1.0,3,3,<function tanh at 0x7fd0c39bf620>,adam,
17,0.13579434279007116,0.9435737005566703,0.13444001942006473,0.9438545950935143,1,128,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
7,0.2558913837572912,0.8927439174391334,0.2575881176182836,0.8916747070895632,1,128,150,1.0,1,3,<function tanh at 0x7fd0c39bf620>,adam,
9,0.04637747128191442,0.9786934125627264,0.04119595851835927,0.9810180518137295,1,128,150,1.0,3,75,<function tanh at 0x7fd0c39bf620>,adam,
13,0.041642478848766346,0.9802392667912927,0.03855914852157252,0.9816652157879189,1,128,150,1.0,4,50,<function tanh at 0x7fd0c39bf620>,adam,
21,0.11561374151280758,0.9509151981007767,0.11663724843490254,0.9502338764139517,1,128,150,1.0,4,9,<function tanh at 0x7fd0c39bf620>,adam,
7,0.2173442902287389,0.9102042099483809,0.2176314025986147,0.9093236808957588,1,128,150,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
16,0.03321316123977194,0.98347770039773,0.03159903517935756,0.9841516878992782,1,128,150,1.0,5,50,<function tanh at 0x7fd0c39bf620>,adam,
9,0.041127728510706944,0.9805641581906693,0.03774711647774252,0.9820071384544441,1,128,150,1.0,5,100,<function tanh at 0x7fd0c39bf620>,adam,
11,0.03762819798053211,0.9820261694780252,0.035752957598906926,0.9827152196853133,1,128,150,1.0,5,75,<function tanh at 0x7fd0c39bf620>,adam,
24,0.08130906387058431,0.9659178443957951,0.07935786023802793,0.9668341563713228,1,128,150,1.0,1,50,<function tanh at 0x7fd0c39bf620>,adam,
16,0.04797642592473628,0.9783894819030251,0.04572202097399302,0.9791230666140027,1,128,150,1.0,4,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.04380661130596282,0.9798410128227298,0.04258228292386725,0.9802732892240383,1,128,150,1.0,5,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.048065230145978695,0.9786829321972614,0.04362812093178504,0.980677439195735,1,128,150,1.0,2,50,<function tanh at 0x7fd0c39bf620>,adam,
9,0.10932427303959634,0.9547876939479311,0.107356944287979,0.9550555100313691,1,128,150,1.0,2,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.13321784105278722,0.9431702064042817,0.13263230602378986,0.9433292656326454,1,128,150,1.0,3,9,<function tanh at 0x7fd0c39bf620>,adam,
8,0.19182526384221266,0.9193326101792199,0.19179796590676168,0.9189807036401664,1,128,150,1.0,2,9,<function tanh at 0x7fd0c39bf620>,adam,
15,0.0607808232146677,0.9729973327464327,0.05808591423317958,0.9742378956428441,1,128,150,1.0,3,27,<function tanh at 0x7fd0c39bf620>,adam,
16,0.040534677718247564,0.9809990934460118,0.03662986364372809,0.9827453508015205,1,128,150,1.0,3,50,<function tanh at 0x7fd0c39bf620>,adam,
,,,,,,,,,,,,,all_hyperparameters
